datetime,open,high,low,close,volume
342.010009765625,342.04998779296875,341.6099853515625,341.7900085449219,138928
341.79998779296875,341.8399963378906,341.1400146484375,341.3399963378906,205259
341.32000732421875,341.409912109375,341.1499938964844,341.2200012207031,337097
341.2200012207031,341.37939453125,341.1199951171875,341.30499267578125,134417
341.2974853515625,341.3999938964844,341.010009765625,341.3500061035156,136433
341.3349914550781,341.45001220703125,341.05999755859375,341.44000244140625,111341
341.409912109375,341.42999267578125,340.80999755859375,340.94000244140625,147598
340.94000244140625,340.989990234375,340.67999267578125,340.8900146484375,174638
340.8630065917969,341.29998779296875,340.7300109863281,341.17999267578125,162613
341.1199951171875,341.739990234375,341.1199951171875,341.6300048828125,200833
341.6600036621094,341.6849060058594,341.239990234375,341.5299987792969,126027
341.4800109863281,341.76910400390625,341.3500061035156,341.5400085449219,141877
341.5299987792969,341.5299987792969,341.1300048828125,341.2550048828125,121127
341.2756042480469,342.2099914550781,341.1401062011719,342.1600036621094,252119
342.1600036621094,342.54998779296875,342.1099853515625,342.32000732421875,249284
342.31500244140625,342.3900146484375,342.1199951171875,342.2099914550781,145958
342.42999267578125,343.05999755859375,342.3399963378906,342.75201416015625,388054
342.739990234375,342.8900146484375,342.3900146484375,342.6535949707031,183884
342.6697998046875,342.82000732421875,341.8999938964844,342.0350036621094,319541
342.0299987792969,342.45001220703125,341.9870910644531,342.1700134277344,183694
342.1405944824219,342.1405944824219,341.5,341.7799987792969,319695
341.8599853515625,342.32000732421875,341.7699890136719,342.010009765625,208079
341.9800109863281,342.34991455078125,341.8800048828125,342.2900085449219,215527
342.2699890136719,342.5299987792969,342.1700134277344,342.48870849609375,228201
342.4649963378906,342.654296875,342.3299865722656,342.5299987792969,258483
342.54998779296875,342.806396484375,342.3599853515625,342.70001220703125,506310
342.75,343.29998779296875,342.7099914550781,342.95001220703125,4271221
343.0400085449219,344.6499938964844,342.8599853515625,344.372802734375,590426
344.4200134277344,346.1600036621094,343.70001220703125,346.07000732421875,711255
346.14849853515625,347.4336853027344,346.0799865722656,347.0,572139
347.1000061035156,347.29998779296875,346.2925109863281,346.4649963378906,427023
346.4649963378906,348.010009765625,346.2200012207031,347.7300109863281,573662
347.7900085449219,347.9800109863281,346.8500061035156,347.13189697265625,431090
347.19000244140625,347.4151916503906,346.75,347.25,297547
347.2300109863281,347.79998779296875,346.8699951171875,346.9200134277344,321185
346.9989013671875,347.1781005859375,346.60009765625,346.8688049316406,307643
346.8450012207031,346.95001220703125,345.80999755859375,345.95001220703125,398857
345.8699951171875,346.1499938964844,345.1600036621094,345.80999755859375,397060
345.80999755859375,346.1379089355469,345.3299865722656,345.69500732421875,272564
345.69500732421875,346.239990234375,345.44000244140625,346.0249938964844,252026
346.0249938964844,346.42999267578125,345.5400085449219,346.1195068359375,245085
346.2300109863281,346.7398986816406,345.17999267578125,345.8949890136719,306411
345.8450012207031,345.8900146484375,344.2099914550781,344.42999267578125,457949
344.44500732421875,344.5198974609375,344.32000732421875,344.3200988769531,18858
343.83990478515625,343.9137878417969,343.55999755859375,343.631591796875,766076
343.7898864746094,343.8599853515625,342.5,342.67999267578125,464833
342.7349853515625,342.9201965332031,340.70001220703125,341.29998779296875,807857
341.2300109863281,341.2987060546875,340.3399963378906,340.55499267578125,492829
340.4599914550781,340.57440185546875,339.5,340.010009765625,730515
340.0299987792969,340.489990234375,339.5,340.30999755859375,394935
340.2900085449219,340.3699951171875,339.20001220703125,339.5199890136719,460928
339.5810852050781,339.69000244140625,338.6000061035156,339.2900085449219,688623
339.2850036621094,339.5660095214844,338.54998779296875,339.07501220703125,450628
339.0799865722656,339.2486877441406,337.7099914550781,337.8500061035156,633540
337.80999755859375,338.0,336.90008544921875,337.239990234375,581437
337.2820129394531,337.84991455078125,337.0400085449219,337.3699951171875,461860
337.2200012207031,337.4599914550781,335.6099853515625,335.8299865722656,819133
335.80999755859375,336.4800109863281,335.5201110839844,335.989990234375,569549
336.0380859375,337.20001220703125,335.5,337.0314025878906,675904
337.1274108886719,338.0,336.8299865722656,337.92498779296875,492967
337.94500732421875,337.9789123535156,336.94000244140625,337.0199890136719,418241
337.0,337.6000061035156,336.8901062011719,336.989990234375,357142
336.9949951171875,337.5,336.64849853515625,337.239990234375,334514
337.1600036621094,338.5,337.1199951171875,338.41009521484375,423714
338.48040771484375,338.69000244140625,337.70001220703125,338.17999267578125,452829
338.17999267578125,338.8800048828125,337.8912048339844,338.7300109863281,287354
338.7300109863281,338.79998779296875,337.95001220703125,338.1700134277344,344717
338.1272888183594,338.3800048828125,337.3999938964844,337.7300109863281,339209
337.6907043457031,338.5190124511719,337.489990234375,338.4353942871094,283291
338.4200134277344,338.54998779296875,337.7200012207031,337.989990234375,228977
338.0398864746094,338.70001220703125,337.95001220703125,338.05999755859375,233333
338.1300048828125,338.3399963378906,337.70001220703125,337.70001220703125,167507
337.7799987792969,338.4599914550781,337.5,338.0249938964844,286049
338.0199890136719,338.1899108886719,337.80999755859375,338.04998779296875,147219
338.0426940917969,338.8193054199219,337.9800109863281,338.44000244140625,290404
338.5199890136719,339.1393127441406,338.19000244140625,338.3399963378906,348496
338.29998779296875,338.839111328125,337.9800109863281,338.7799987792969,255538
338.739990234375,339.1000061035156,338.5849914550781,338.7799987792969,283738
338.69000244140625,339.7608947753906,338.6600036621094,339.71099853515625,347102
339.69000244140625,340.2200012207031,339.625,339.7049865722656,492366
339.7449951171875,339.8500061035156,339.239990234375,339.4100036621094,237114
339.3800048828125,340.05999755859375,339.34149169921875,340.0,208857
339.989990234375,340.3399963378906,339.79998779296875,340.1400146484375,239764
340.1283874511719,340.3299865722656,339.69000244140625,339.7900085449219,227878
339.7424011230469,340.0,339.3301086425781,339.55499267578125,241385
339.5965881347656,339.789306640625,338.4009094238281,338.5028076171875,339772
338.539794921875,338.6000061035156,337.80010986328125,337.839599609375,412174
337.9150085449219,338.20001220703125,337.7101135253906,338.1099853515625,223924
338.114990234375,338.32989501953125,337.94000244140625,338.0249938964844,172689
338.07000732421875,338.2499084472656,337.41009521484375,337.42999267578125,216432
337.4200134277344,338.8500061035156,337.4200134277344,338.7099914550781,305833
338.70001220703125,339.0,338.0899963378906,338.13861083984375,269094
338.1199951171875,338.4599914550781,337.75830078125,338.0707092285156,245862
338.1400146484375,338.5299987792969,337.8999938964844,338.2200012207031,147880
338.25,338.3799133300781,337.1000061035156,337.2969970703125,261471
337.30999755859375,337.3999938964844,336.75,336.7650146484375,345324
336.7699890136719,337.6600036621094,336.6400146484375,337.6099853515625,274927
337.6050109863281,337.67999267578125,337.1600036621094,337.3388977050781,157451
337.3500061035156,337.3599853515625,336.0199890136719,336.0799865722656,313562
336.05419921875,336.30999755859375,335.94000244140625,336.19000244140625,312658
336.1003112792969,336.2300109863281,335.5299987792969,336.04998779296875,378863
335.989990234375,336.3800048828125,335.17999267578125,336.36138916015625,481022
336.3800048828125,336.7799987792969,336.04998779296875,336.55780029296875,362547
336.55999755859375,337.20001220703125,336.43011474609375,337.1600036621094,208910
337.135009765625,337.6499938964844,337.05999755859375,337.4100036621094,276911
337.364990234375,337.87921142578125,337.32000732421875,337.6000061035156,178590
337.6319885253906,337.8900146484375,336.9599914550781,337.0361022949219,241362
337.04998779296875,337.3299865722656,336.739990234375,336.8949890136719,188912
336.8699951171875,336.9800109863281,336.5,336.7049865722656,194516
336.7467956542969,337.07940673828125,336.6700134277344,336.989990234375,158081
336.9800109863281,337.1700134277344,336.55999755859375,336.6239013671875,163163
336.5950012207031,336.989990234375,336.3699951171875,336.7850036621094,196349
336.7865905761719,337.0299987792969,336.29998779296875,336.4949951171875,162523
336.5400085449219,337.4939880371094,336.44000244140625,337.2749938964844,265744
337.2749938964844,337.44000244140625,337.0,337.409912109375,138613
337.375,337.6199951171875,336.95001220703125,337.1300048828125,227092
337.010009765625,337.45989990234375,336.9400939941406,337.3190002441406,125117
337.28240966796875,337.32000732421875,336.7200012207031,336.92999267578125,132004
336.8714904785156,337.0400085449219,336.70001220703125,336.9700012207031,109143
336.9549865722656,337.14990234375,336.0,336.1300048828125,252936
336.1499938964844,336.2937927246094,335.7300109863281,335.8815002441406,304641
335.9114990234375,336.3522033691406,335.80999755859375,336.19000244140625,201708
336.2432861328125,336.2432861328125,334.55999755859375,334.9949951171875,823243
335.0199890136719,335.1300048828125,334.55999755859375,334.8550109863281,267365
333.5899963378906,333.6700134277344,333.3299865722656,333.6300048828125,1046159
333.635009765625,334.3373107910156,333.4599914550781,334.2900085449219,341446
334.2900085449219,334.6600036621094,334.1900939941406,334.5849914550781,293411
334.54998779296875,335.5899963378906,334.54998779296875,335.3900146484375,385880
335.474609375,336.239990234375,335.3999938964844,336.2300109863281,266098
336.239990234375,336.3500061035156,335.610107421875,335.6499938964844,240263
335.6199951171875,335.79998779296875,335.2850036621094,335.2998962402344,227530
335.2300109863281,335.67999267578125,335.0000915527344,335.55499267578125,221243
335.5299987792969,336.0799865722656,335.5299987792969,336.0,214393
335.8699951171875,335.989990234375,335.5199890136719,335.6000061035156,111236
335.635009765625,336.0,335.489990234375,335.8399963378906,121013
335.8550109863281,336.1000061035156,335.760009765625,336.0693054199219,148271
336.0350036621094,336.48541259765625,335.67999267578125,335.7550048828125,229143
335.79998779296875,336.1889953613281,335.67999267578125,336.0827941894531,148284
336.0450134277344,336.6000061035156,336.010009765625,336.5433044433594,154065
336.59930419921875,337.1199951171875,336.5299987792969,337.09930419921875,279305
337.09991455078125,337.1700134277344,336.62109375,336.875,194169
336.94000244140625,336.9549865722656,336.5899963378906,336.70220947265625,110721
336.7200012207031,336.8500061035156,336.4200134277344,336.4750061035156,121012
336.4100036621094,336.5393981933594,336.0,336.4100036621094,327825
336.4200134277344,336.4460144042969,336.0,336.1099853515625,137900
336.1086120605469,336.6499938964844,336.0199890136719,336.401611328125,161261
336.45001220703125,336.489990234375,336.0299987792969,336.3460998535156,116586
336.3500061035156,336.64990234375,336.010009765625,336.47900390625,128016
336.38079833984375,336.6600036621094,336.29998779296875,336.44000244140625,109075
336.45001220703125,336.8599853515625,336.1709899902344,336.1807861328125,145809
336.1499938964844,336.45001220703125,336.1499938964844,336.41650390625,75748
336.3999938964844,336.9700012207031,336.29998779296875,336.7367858886719,142394
336.68499755859375,336.7139892578125,336.1099853515625,336.30999755859375,104751
336.30841064453125,336.3999938964844,335.3800048828125,335.5249938964844,254589
335.54998779296875,336.17999267578125,335.54998779296875,335.7950134277344,181775
335.82000732421875,336.70989990234375,335.81988525390625,336.4507141113281,151403
336.5138854980469,336.8301086425781,336.30999755859375,336.80499267578125,140146
336.8399963378906,336.889892578125,336.3500061035156,336.4800109863281,118890
336.4971923828125,337.2026062011719,336.3999938964844,337.16241455078125,223469
337.1593933105469,337.3299865722656,336.7300109863281,337.114990234375,170980
337.114990234375,337.1799011230469,336.8226013183594,336.93499755859375,118246
336.8949890136719,337.1451110839844,336.79998779296875,336.8900146484375,89594
336.8800048828125,337.07000732421875,336.7304992675781,336.80999755859375,120171
336.80999755859375,337.1400146484375,336.7506103515625,336.8349914550781,183544
336.9100036621094,336.95001220703125,336.77099609375,336.7799987792969,13560
336.7981872558594,337.409912109375,336.7900085449219,337.375,144322
337.3800048828125,337.47900390625,337.1499938964844,337.17999267578125,145126
337.2001953125,337.239990234375,336.8999938964844,336.92498779296875,106995
336.90008544921875,337.6536865234375,336.90008544921875,337.4486999511719,177984
337.4849853515625,337.6499938964844,337.3500061035156,337.55999755859375,110297
